llm_row_id,split,id,year,text_block,structured_context,llm_prompt,Default,llm_batch
421,validation,24606776,2014,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 6 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
422,validation,13497493,2014,title: Debt consolidation,"loan_amnt: 10500
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10500
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
423,validation,19988048,2014,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
424,validation,27641257,2014,title: Debt consolidation,"loan_amnt: 7050
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7050
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
425,validation,31697871,2014,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
426,validation,10706871,2014,"title: Home improvement
desc: credit card consolidation and home improvements. bill consolidation-home improvements.","loan_amnt: 12000
purpose: home_improvement
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: home_improvement
emp_length: 10+ years

Borrower text:
title: Home improvement
desc: credit card consolidation and home improvements. bill consolidation-home improvements.

Respond in JSON with keys:
- default_probability
- rationale",0,1
427,validation,22011391,2014,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
428,validation,19877206,2014,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
429,validation,10138564,2014,title: bills,"loan_amnt: 8400
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8400
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: bills

Respond in JSON with keys:
- default_probability
- rationale",0,1
430,validation,32178345,2014,title: Debt consolidation,"loan_amnt: 6000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
431,validation,34914479,2014,title: Credit card refinancing,"loan_amnt: 4000
purpose: credit_card
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: credit_card
emp_length: 8 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
432,validation,12345147,2014,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
